Jurisdiction,Effective Date,Minimum Wage,Note
Jurisdiction,Effective Date,Minimum Wage,Note
Ontario,01-Jan-18,$14.00,
Ontario,01-Oct-17,$11.60,"On October 1 of each year, this rate increases based on changes to the Consumer Price Index."
Ontario,01-Oct-16,$11.40,"On October 1 of each year, this rate increases based on changes to the Consumer Price Index."
Ontario,01-Oct-15,$11.25,
Ontario,01-Jun-14,$11.00,
Ontario,31-Mar-10,$10.25,
Ontario,31-Mar-09,$9.50,
Ontario,31-Mar-08,$8.75,
Ontario,01-Feb-07,$8.00,
Ontario,01-Feb-06,$7.75,
Ontario,01-Feb-05,$7.45,
Ontario,01-Feb-04,$7.15,
Ontario,01-Jan-95,$6.85,
Ontario,01-Jan-94,$6.70,
Ontario,01-Nov-92,$6.35,
Ontario,01-Nov-91,$6.00,
Ontario,01-Oct-90,$5.40,
Ontario,01-Oct-89,$5.00,
Ontario,01-Oct-88,$4.75,
Ontario,01-Oct-87,$4.55,
Ontario,01-Oct-86,$4.35,
Ontario,01-Oct-84,$4.00,
Ontario,01-Mar-84,$3.85,
Ontario,01-Oct-81,$3.50,
Ontario,31-Mar-81,$3.30,
Ontario,01-Jan-79,$3.00,
Ontario,01-Aug-78,$2.85,
Ontario,15-Mar-76,$2.65,
Ontario,01-May-75,$2.40,
Ontario,01-Oct-74,$2.25,
Ontario,01-Jan-74,$2.00,
Ontario,01-Feb-73,$1.80,
Ontario,01-Apr-71,$1.65,
Ontario,01-Oct-70,$1.50,
Ontario,01-Jan-69,$1.30,
Ontario,27-Dec-65,$1.00,Northern Ontario Zone.
Ontario,30-Mar-65,$1.00,Women. Southern Ontario Zone
Ontario,01-Jan-65,$1.00,"Oshawa-Toronto-Hamilton area. Existing rate as of January 1, 1965"
Ontario,01-Jan-65,$1.00,Men. Southern Ontario Zone.
Ontario,01-Jan-65,$0.95,Women. Southern Ontario Zone.
Ontario,01-Jan-65,$0.90,"Northern Ontario Zone. Existing rate as of January 1, 1965."
